CustomerID,Age,Gender,AnnualIncome,LoanAmount,CreditScore,Defaulted,SavingsBalance,ProductType,Tenure
10944,45,Female,145703,1193,351,0,88595,Credit Card,17
10945,59,Female,76549,35775,452,0,61442,Home Loan,12
10946,39,Male,54503,18569,610,0,13361,Auto Loan,4
10947,38,Female,144465,12190,843,0,99470,Auto Loan,3
10948,23,Male,93794,43752,688,0,82703,Auto Loan,13
10949,18,Female,145941,33327,847,0,71876,Personal Loan,7
10950,22,Male,126283,43070,476,1,61747,Home Loan,8
10951,58,Female,120732,21389,661,0,69601,Auto Loan,18
10952,29,Male,65113,41197,613,0,21477,Personal Loan,2
10953,43,Female,125730,3261,396,0,51117,Home Loan,4
10954,63,Male,94069,29369,512,0,57973,Home Loan,17
10955,51,Male,118117,27512,436,0,87154,Personal Loan,0
10956,66,Male,25249,7716,305,0,88677,Home Loan,7
10957,31,Male,145654,22259,408,0,73402,Personal Loan,18
10958,43,Female,139979,29933,846,0,92672,Auto Loan,16
10959,62,Female,39201,42689,338,0,16130,Personal Loan,16
10960,44,Male,145541,5378,724,0,20556,Home Loan,10
10961,26,Female,78576,41583,560,0,7882,Auto Loan,1
10962,43,Male,138562,47546,725,1,56239,Auto Loan,5
10963,64,Male,145281,20835,386,0,82185,Credit Card,13
10964,39,Female,29686,30033,764,0,49139,Credit Card,2
10965,64,Male,132413,25000,375,0,60338,Home Loan,11
10966,47,Male,73363,46496,770,0,46541,Personal Loan,3
10967,60,Female,117543,11332,713,0,1492,Personal Loan,11
10968,65,Male,20661,43604,756,0,72894,Home Loan,12
10969,34,Male,64843,3800,584,0,68157,Auto Loan,1
10970,43,Male,115673,30538,538,0,27660,Home Loan,1
10971,53,Male,80963,31119,671,0,45656,Home Loan,14
10972,18,Female,133092,9333,794,0,51875,Auto Loan,16
10973,25,Female,62828,6410,344,0,86942,Personal Loan,6
10974,66,Female,68604,18839,700,0,20072,Home Loan,13
10975,52,Male,30526,31519,546,0,4636,Personal Loan,11
10976,69,Male,88910,6808,749,0,62368,Home Loan,16
10977,32,Female,45592,7796,784,0,82763,Auto Loan,13
10978,64,Male,48982,22180,317,0,32667,Auto Loan,5
10979,39,Male,20207,44056,588,0,15979,Credit Card,18
10980,31,Male,120969,18709,713,0,31876,Auto Loan,5
10981,43,Male,137181,18543,534,1,5323,Credit Card,17
10982,45,Female,108733,38418,715,0,70956,Home Loan,4
10983,40,Female,118936,30075,798,0,20085,Personal Loan,5
10984,31,Female,144982,38755,414,0,17772,Auto Loan,1
10985,41,Male,145839,48968,533,0,27119,Auto Loan,7
10986,19,Female,88619,38465,839,0,75569,Auto Loan,14
10987,62,Female,49328,31502,310,0,40395,Home Loan,14
10988,43,Male,66479,17724,505,0,4220,Credit Card,10
10989,31,Male,128427,4828,546,0,19767,Home Loan,0
10990,68,Female,40103,18087,426,0,16196,Personal Loan,17
10991,24,Female,59891,13605,446,0,30468,Home Loan,11
10992,20,Female,30754,32337,417,1,53864,Personal Loan,11
10993,64,Female,119983,6482,681,0,23845,Auto Loan,10
10994,40,Male,101437,28005,711,0,52067,Personal Loan,7
10995,63,Female,118540,23760,662,0,91729,Personal Loan,6
10996,60,Female,92982,6463,808,0,62107,Credit Card,1
10997,64,Male,122747,47628,436,0,19885,Personal Loan,10
10998,62,Female,75922,5912,474,0,84158,Personal Loan,9
10999,35,Male,68231,5648,588,0,67400,Home Loan,2
11000,55,Male,49301,34623,780,0,68744,Auto Loan,19
